Item;Empenhado (R$);Liquidado (R$);Pago (R$);Pago Restos (R$)
31900701 - Contribuição Patronal;44388807,05;40772682,16;37494481,37;0,00
31901112 - Pessoal Civil pago pela Unidade;3037992778,71;2315096915,86;2114090254,01;0,00
31901129 - Pessoal Civil pago pela Unidade - 13º Salário;382619048,37;201938940,87;201931141,03;0,00
31901131 - Pessoal Civil pago pela Unidade - 1/3 Férias;77023840,85;58326160,23;58326160,23;0,00
31901136 - Abono de Permanência;42691204,88;34398167,35;31933415,26;0,00
31901312 - Outras Contribuições de Previdência Social;800,00;800,00;800,00;0,00
31901313 - Fundo de Garantia por tempo de Serviço;149732112,59;121380708,92;111823390,18;0,00
31901320 - Outras Contribuições - Previdência Social - 13º Sa;52349020,24;26149413,37;26136600,16;0,00
31901321 - FGTS - 13º Salário;8854537,93;5167486,14;253685,67;0,00
31901323 - Previdência Social - Pessoal CLT;384574028,76;306210462,70;280584064,15;0,00
31904901 - Auxílio-Transporte;2520,00;872,00;872,00;0,00
31909413 - Despesa com Incentivo a Demissão Voluntária;255327679,00;252232867,05;252232867,05;0,00
31909416 - Outras Indenizações de Pessoal;217393,27;212923,31;212897,88;0,00
31911301 - Contribuição Patronal a São Paulo Previdência - SP;250497239,13;245226379,57;207276599,08;0,00
31911302 - Contribuição do Estado para Cobertura de Insuficiê;738816509,07;738816509,07;718332888,38;0,00
33900842 - Auxílio Funeral - Poder Executivo;116536,13;116536,13;116536,13;0,00
33900845 - Auxílio Funeral - Poder Executivo - Inativos;1065367,67;1062035,52;1062035,52;0,00
33901401 - Diárias Pessoal Civil;5130510,18;4144021,25;4143306,75;0,00
33901416 - Diárias no Exterior;4120786,62;3247488,50;3206816,53;0,00
33901801 - Auxílio Financeiro a Estudantes;35350555,11;30084527,67;29816552,49;0,00
33902001 - Auxílio Financeiro a Pesquisadores;2440001,93;2243511,08;2227706,79;0,00
33903010 - Gêneros Alimentícios;33091827,26;23451267,29;22384107,72;0,00
33903012 - Material de Cama, Mesa e Banho;34940,52;34940,52;34940,52;0,00
33903013 - Material e Utensílios para Refeitório, Copa e Cozi;226540,54;196747,14;194912,12;0,00
33903014 - Material de Limpeza;220418,20;208654,58;207827,46;0,00
33903015 - Artigos de Higiene Pessoal;2281450,28;2181261,31;2131218,45;0,00
33903016 - Material de Acondicionamento e Embalagem;297386,50;261059,65;207069,53;0,00
33903019 - Lubrificante Automotivo;70186,50;70186,50;70186,50;0,00
33903020 - Gás Automotivo;0,00;0,00;0,00;0,00
33903021 - Gasolina Automotiva;44220,70;28417,10;28417,10;0,00
33903022 - Diesel Automotivo;823288,75;694365,08;679065,08;0,00
33903023 - Etanol Automotivo;45145,32;41103,22;41103,22;0,00
33903024 - Outros Combustíveis e Lubrificantes;1262545,17;857765,18;838245,70;0,00
33903026 - Cestas Básicas;15070,60;15070,60;15070,60;0,00
33903030 - Medicamentos e Insumos Farmacêuticos;5834098,19;5576327,49;5457682,11;0,00
33903031 - Material Médico, Hospitalar e Odontológico;26831913,61;25853828,00;24876352,63;0,00
33903032 - Material de Uso Laboratorial;3544909,28;3040420,49;2912842,34;0,00
33903034 - Material de Uso Veterinário;164123,95;161848,95;157892,07;0,00
33903039 - Material Esportivo e de Lazer;127141,62;111239,41;108078,41;0,00
33903040 - Material Educativo e Cultural;2352957,43;2086610,10;2072382,00;0,00
33903041 - Material de Escritório, Papelaria e Impressos;2164219,60;2113002,40;2097477,40;0,00
33903042 - Material para Fotografia e Filmagem;140211,69;133153,67;129438,97;0,00
33903043 - Livros para Bibliotecas Públicas, Mapas e Outras P;23239,90;12640,15;12640,15;0,00
33903044 - Bandeiras, Flâmulas, Insígnias;10967,00;10007,00;10007,00;0,00
33903050 - Peças de Reposição e Acessórios;7280423,84;6337379,35;5695618,98;0,00
33903051 - Ferramentas Avulsas não Acionadas por Força Motriz;148093,73;137067,86;129699,37;0,00
33903052 - Material para Conservação e Manutenção de Imóveis;1537764,41;1402084,04;1361846,04;0,00
33903054 - Material para Instalação Elétrica e Eletrônica;1121227,72;970118,40;907707,73;0,00
33903055 - Material para Telecomunicações;84441,82;82522,82;82522,82;0,00
33903060 - Suprimentos de Informática;2278936,58;2242090,89;2194329,43;0,00
33903061 - Peças, Acessórios e Componentes de Informática;1791097,41;1604372,11;1576503,66;0,00
33903063 - Fardamento, Vestuário, Uniforme, Tecido e Aviament;273729,10;254472,20;246847,62;0,00
